product_id,product_name,category,brand,price
PROD00000,Dell Item_0,Sports,Dell,1888.71
PROD00001,Sony Item_1,Electronics,Sony,1480.04
PROD00002,HP Item_2,Electronics,HP,982.42
PROD00003,Dell Item_3,Electronics,Dell,144.96
PROD00004,Puma Item_4,Electronics,Puma,533.58
PROD00005,H&M Item_5,Home,H&M,1435.59
PROD00006,Sony Item_6,Home,Sony,1542.77
PROD00007,Samsung Item_7,Fashion,Samsung,1975.77
PROD00008,Sony Item_8,Fashion,Sony,1318.63
PROD00009,H&M Item_9,Electronics,H&M,1894.44
PROD00010,Sony Item_10,Electronics,Sony,204.08
PROD00011,Zara Item_11,Home,Zara,414.92
PROD00012,Puma Item_12,Home,Puma,503.76
PROD00013,Ikea Item_13,Home,Ikea,241.59
PROD00014,Nike Item_14,Electronics,Nike,290.14
PROD00015,Boat Item_15,Home,Boat,339.47
PROD00016,Adidas Item_16,Home,Adidas,1570.43
PROD00017,Decathlon Item_17,Home,Decathlon,877.04
PROD00018,Noise Item_18,Home,Noise,1052.53
PROD00019,Sony Item_19,Electronics,Sony,950.18
PROD00020,Ikea Item_20,Home,Ikea,1220.01
PROD00021,H&M Item_21,Fashion,H&M,745.79
PROD00022,Puma Item_22,Home,Puma,828.63
PROD00023,H&M Item_23,Fashion,H&M,1658.59
PROD00024,Puma Item_24,Electronics,Puma,166.57
PROD00025,Nike Item_25,Sports,Nike,1632.98
PROD00026,Zara Item_26,Sports,Zara,1514.21
PROD00027,Puma Item_27,Fashion,Puma,1013.51
PROD00028,HP Item_28,Electronics,HP,1419.19
PROD00029,Apple Item_29,Sports,Apple,758.49
PROD00030,Sony Item_30,Electronics,Sony,1938.05
PROD00031,Dell Item_31,Home,Dell,1510.75
PROD00032,Boat Item_32,Electronics,Boat,272.55
PROD00033,Dell Item_33,Sports,Dell,224.61
PROD00034,Sony Item_34,Sports,Sony,724.27
PROD00035,Puma Item_35,Sports,Puma,1167.19
PROD00036,Sony Item_36,Sports,Sony,1920.6
PROD00037,Sony Item_37,Home,Sony,1270.61
PROD00038,Adidas Item_38,Electronics,Adidas,572.28
PROD00039,H&M Item_39,Sports,H&M,534.78
PROD00040,Adidas Item_40,Sports,Adidas,292.24
PROD00041,Zara Item_41,Home,Zara,1170.8
PROD00042,Ikea Item_42,Electronics,Ikea,52.46
PROD00043,Adidas Item_43,Fashion,Adidas,1599.43
PROD00044,Decathlon Item_44,Electronics,Decathlon,118.25
PROD00045,Boat Item_45,Electronics,Boat,1274.38
PROD00046,Apple Item_46,Fashion,Apple,1188.06
PROD00047,Samsung Item_47,Home,Samsung,50.98
PROD00048,Apple Item_48,Home,Apple,1280.78
PROD00049,Ikea Item_49,Fashion,Ikea,1098.16
PROD00050,Decathlon Item_50,Home,Decathlon,1755.16
PROD00051,Boat Item_51,Fashion,Boat,1824.11
PROD00052,Nike Item_52,Home,Nike,1837.58
PROD00053,Apple Item_53,Sports,Apple,270.12
PROD00054,Ikea Item_54,Electronics,Ikea,88.72
PROD00055,Sony Item_55,Home,Sony,320.37
PROD00056,Samsung Item_56,Electronics,Samsung,639.42
PROD00057,Boat Item_57,Sports,Boat,1463.49
PROD00058,H&M Item_58,Electronics,H&M,1350.59
PROD00059,Boat Item_59,Home,Boat,576.84
PROD00060,Dell Item_60,Fashion,Dell,1367.07
PROD00061,H&M Item_61,Fashion,H&M,1526.44
PROD00062,Zara Item_62,Electronics,Zara,1327.7
PROD00063,Apple Item_63,Sports,Apple,1266.76
PROD00064,Samsung Item_64,Sports,Samsung,532.88
PROD00065,Decathlon Item_65,Sports,Decathlon,486.57
PROD00066,Puma Item_66,Fashion,Puma,844.54
PROD00067,Samsung Item_67,Home,Samsung,1218.07
PROD00068,HP Item_68,Fashion,HP,270.02
PROD00069,HP Item_69,Electronics,HP,432.97
PROD00070,Sony Item_70,Fashion,Sony,403.28
PROD00071,Adidas Item_71,Electronics,Adidas,413.1
PROD00072,HP Item_72,Sports,HP,1358.73
PROD00073,Apple Item_73,Fashion,Apple,213.99
PROD00074,Samsung Item_74,Electronics,Samsung,133.23
PROD00075,Zara Item_75,Electronics,Zara,41.23
PROD00076,HP Item_76,Sports,HP,830.5
PROD00077,Ikea Item_77,Home,Ikea,30.28
PROD00078,Dell Item_78,Electronics,Dell,1854.61
PROD00079,Dell Item_79,Electronics,Dell,711.65
PROD00080,H&M Item_80,Home,H&M,582.35
PROD00081,Samsung Item_81,Fashion,Samsung,1990.36
PROD00082,Decathlon Item_82,Electronics,Decathlon,1410.69
PROD00083,Noise Item_83,Sports,Noise,632.22
PROD00084,Sony Item_84,Sports,Sony,647.71
PROD00085,H&M Item_85,Electronics,H&M,927.08
PROD00086,Nike Item_86,Electronics,Nike,1076.3
PROD00087,Dell Item_87,Electronics,Dell,909.95
PROD00088,Sony Item_88,Fashion,Sony,1422.51
PROD00089,Sony Item_89,Electronics,Sony,728.8
PROD00090,Adidas Item_90,Fashion,Adidas,1756.8
PROD00091,HP Item_91,Fashion,HP,1401.4
PROD00092,Noise Item_92,Fashion,Noise,1965.42
PROD00093,Noise Item_93,Fashion,Noise,1960.89
PROD00094,Sony Item_94,Fashion,Sony,1929.96
PROD00095,Puma Item_95,Sports,Puma,798.49
PROD00096,H&M Item_96,Home,H&M,994.1
PROD00097,HP Item_97,Sports,HP,565.29
PROD00098,Noise Item_98,Sports,Noise,858.36
PROD00099,Sony Item_99,Sports,Sony,798.33
PROD00100,Adidas Item_100,Sports,Adidas,1076.7
PROD00101,Samsung Item_101,Electronics,Samsung,226.81
PROD00102,Decathlon Item_102,Sports,Decathlon,1439.7
PROD00103,Adidas Item_103,Sports,Adidas,79.29
PROD00104,Puma Item_104,Home,Puma,1207.15
PROD00105,HP Item_105,Sports,HP,1611.39
PROD00106,Boat Item_106,Fashion,Boat,102.82
PROD00107,Puma Item_107,Home,Puma,1368.14
PROD00108,Dell Item_108,Electronics,Dell,1008.7
PROD00109,Ikea Item_109,Electronics,Ikea,584.15
PROD00110,Zara Item_110,Home,Zara,216.13
PROD00111,Samsung Item_111,Fashion,Samsung,1334.85
